data,source
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.363377004861832,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.157974004745483,coneval_gini_mun
20236,GINI
San Marcial Ozolotepec,Income Rate
2015,Housing and Living
0.389544993638992,Income
20237,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Marcos Arteaga,National Council for the Evaluation of Social Development Policy (CONEVAL)
2010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.512329995632172,coneval_gini_mun
0.110458001494408,GINI
20237,Income Rate
San Marcos Arteaga,Housing and Living
2015,Income
0.362477004528046,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.178286999464035,National Council for the Evaluation of Social Development Policy (CONEVAL)
20238,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San MartÃ­n de los Cansecos,coneval_gini_mun
2010,GINI
0.412331998348236,Income Rate
0.170889005064964,Housing and Living
20238,Income
San MartÃ­n de los Cansecos,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2015,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.363063991069794,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.175120994448662,coneval_gini_mun
20239,GINI
San MartÃ­n HuamelÃºlpam,Income Rate
2010,Housing and Living
0.446193993091583,Income
20239,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San MartÃ­n HuamelÃºlpam,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.388882994651794,coneval_gini_mun
0.200381994247437,GINI
20240,Income Rate
San MartÃ­n Itunyoso,Housing and Living
2010,Income
0.402725011110306,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20240,National Council for the Evaluation of Social Development Policy (CONEVAL)
San MartÃ­n Itunyoso,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2015,coneval_gini_mun
0.422870993614197,GINI
20241,Income Rate
San MartÃ­n LachilÃ¡,Housing and Living
2010,Income
0.442950010299683,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.100017003715038,National Council for the Evaluation of Social Development Policy (CONEVAL)
20241,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San MartÃ­n LachilÃ¡,coneval_gini_mun
2015,GINI
0.364295989274979,Income Rate
0.205184996128082,Housing and Living
20242,Income
San MartÃ­n Peras,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.448397994041443,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.118334002792835,coneval_gini_mun
20242,GINI
San MartÃ­n Peras,Income Rate
2015,Housing and Living
0.492168992757797,Income
0.0550910010933876,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20243,National Council for the Evaluation of Social Development Policy (CONEVAL)
San MartÃ­n Tilcajete,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.49364098906517,GINI
0.102794997394085,Income Rate
20243,Housing and Living
San MartÃ­n Tilcajete,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.357199996709824,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.147775992751122,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20244,coneval_gini_mun
San MartÃ­n Toxpalan,GINI
2010,Income Rate
0.502345025539398,Housing and Living
0.0912619978189468,Income
20244,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San MartÃ­n Toxpalan,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.445661991834641,coneval_gini_mun
0.120537996292114,GINI
20245,Income Rate
San MartÃ­n Zacatepec,Housing and Living
2010,Income
0.439812988042831,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.12330599874258,National Council for the Evaluation of Social Development Policy (CONEVAL)
20245,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San MartÃ­n Zacatepec,coneval_gini_mun
2015,GINI
0.371937990188599,Income Rate
0.197658002376556,Housing and Living
20246,Income
San Mateo Cajonos,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.416319996118546,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20246,coneval_gini_mun
San Mateo Cajonos,GINI
2015,Income Rate
0.381440013647079,Housing and Living
0.162093997001648,Income
20247,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
CapulÃ¡lpam de MÃ©ndez,National Council for the Evaluation of Social Development Policy (CONEVAL)
2010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.525718986988068,coneval_gini_mun
0.095881000161171,GINI
20247,Income Rate
CapulÃ¡lpam de MÃ©ndez,Housing and Living
2015,Income
0.382407009601593,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.160284996032715,National Council for the Evaluation of Social Development Policy (CONEVAL)
20248,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Mateo del Mar,coneval_gini_mun
2010,GINI
0.423018008470535,Income Rate
0.128251999616623,Housing and Living
20248,Income
San Mateo del Mar,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2015,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.387275010347366,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.150520995259285,coneval_gini_mun
20249,GINI
San Mateo YoloxochitlÃ¡n,Income Rate
2010,Housing and Living
0.459275007247925,Income
0.0947349965572357,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20249,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Mateo YoloxochitlÃ¡n,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2015,coneval_gini_mun
0.442530989646912,GINI
0.101245000958443,Income Rate
20250,Housing and Living
San Mateo Etlatongo,Income
2010,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.437554985284805,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.0951939970254898,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20250,coneval_gini_mun
San Mateo Etlatongo,GINI
2015,Income Rate
0.357798993587494,Housing and Living
0.121931999921799,Income
20251,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Mateo NejÃ¡pam,National Council for the Evaluation of Social Development Policy (CONEVAL)
2010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.385641992092133,coneval_gini_mun
20251,GINI
San Mateo NejÃ¡pam,Income Rate
2015,Housing and Living
0.353767991065979,Income
20252,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Mateo PeÃ±asco,National Council for the Evaluation of Social Development Policy (CONEVAL)
2010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.452793002128601,coneval_gini_mun
0.128069996833801,GINI
20252,Income Rate
San Mateo PeÃ±asco,Housing and Living
2015,Income
0.366277009248734,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.13824500143528,National Council for the Evaluation of Social Development Policy (CONEVAL)
20253,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Mateo PiÃ±as,coneval_gini_mun
2010,GINI
0.386907994747162,Income Rate
0.0838420018553734,Housing and Living
20253,Income
San Mateo PiÃ±as,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2015,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.36913400888443,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.147379994392395,coneval_gini_mun
20254,GINI
San Mateo RÃ­o Hondo,Income Rate
2010,Housing and Living
0.442308008670807,Income
0.11099100112915,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20254,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Mateo RÃ­o Hondo,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2015,coneval_gini_mun
0.376433998346329,GINI
0.138284996151924,Income Rate
20255,Housing and Living
San Mateo Sindihui,Income
2010,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.39452001452446,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.153358995914459,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20255,coneval_gini_mun
San Mateo Sindihui,GINI
2015,Income Rate
0.354092985391617,Housing and Living
0.170743003487587,Income
20256,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Mateo Tlapiltepec,National Council for the Evaluation of Social Development Policy (CONEVAL)
2010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.394418001174927,coneval_gini_mun
20256,GINI
San Mateo Tlapiltepec,Income Rate
2015,Housing and Living
0.363435000181198,Income
0.192865997552872,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20257,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Melchor Betaza,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.39792400598526,GINI
20257,Income Rate
San Melchor Betaza,Housing and Living
2015,Income
0.35759499669075,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.249263003468513,National Council for the Evaluation of Social Development Policy (CONEVAL)
20258,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Miguel Achiutla,coneval_gini_mun
2010,GINI
0.43427899479866,Income Rate
0.123318001627922,Housing and Living
20258,Income
San Miguel Achiutla,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2015,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.384873986244202,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.101084999740124,coneval_gini_mun
20259,GINI
San Miguel AhuehuetitlÃ¡n,Income Rate
2010,Housing and Living
0.394582986831665,Income
0.226217001676559,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20259,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Miguel AhuehuetitlÃ¡n,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2015,coneval_gini_mun
0.4028539955616,GINI
0.138514995574951,Income Rate
20260,Housing and Living
San Miguel AloÃ¡pam,Income
2010,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.405290007591248,National Council for the Evaluation of Social Development Policy (CONEVAL)
20260,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Miguel AloÃ¡pam,coneval_gini_mun
2015,GINI
0.339603990316391,Income Rate
0.118487998843193,Housing and Living
20261,Income
San Miguel AmatitlÃ¡n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.366528004407883,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.223184004426003,coneval_gini_mun
20261,GINI
San Miguel AmatitlÃ¡n,Income Rate
2015,Housing and Living
0.344992995262146,Income
0.191182002425194,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20262,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Miguel AmatlÃ¡n,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.467157989740372,GINI
0.152353003621101,Income Rate
20262,Housing and Living
San Miguel AmatlÃ¡n,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.350585013628006,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.208259999752045,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20263,coneval_gini_mun
San Miguel CoatlÃ¡n,GINI
2010,Income Rate
0.411163002252579,Housing and Living
0.158521994948387,Income
20263,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Miguel CoatlÃ¡n,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.349501013755798,coneval_gini_mun
0.175302997231483,GINI
20264,Income Rate
San Miguel Chicahua,Housing and Living
2010,Income
0.371448993682861,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.0799330025911331,National Council for the Evaluation of Social Development Policy (CONEVAL)
20264,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Miguel Chicahua,coneval_gini_mun
2015,GINI
0.353336006402969,Income Rate
0.10198599845171,Housing and Living
20265,Income
San Miguel Chimalapa,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.430797010660172,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0618159994482994,coneval_gini_mun
20265,GINI
San Miguel Chimalapa,Income Rate
2015,Housing and Living
0.364948987960815,Income
0.136373996734619,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20266,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Miguel del Puerto,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.421972006559372,GINI
0.0898950025439262,Income Rate
20266,Housing and Living
San Miguel del Puerto,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.378270000219345,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.170417994260788,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20267,coneval_gini_mun
San Miguel del RÃ­o,GINI
2010,Income Rate
0.437855988740921,Housing and Living
0.198563992977142,Income
20267,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Miguel del RÃ­o,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.356128990650177,coneval_gini_mun
0.142048999667168,GINI
20268,Income Rate
San Miguel Ejutla,Housing and Living
2010,Income
0.436953008174896,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.134296998381615,National Council for the Evaluation of Social Development Policy (CONEVAL)
20268,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Miguel Ejutla,coneval_gini_mun
2015,GINI
0.360424995422363,Income Rate
0.141678005456924,Housing and Living
20269,Income
San Miguel el Grande,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.536285996437073,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0825980007648468,coneval_gini_mun
20269,GINI
San Miguel el Grande,Income Rate
2015,Housing and Living
0.415318995714188,Income
0.140420004725456,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20270,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Miguel Huautla,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.352876991033554,GINI
0.235340997576714,Income Rate
20270,Housing and Living
San Miguel Huautla,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.345761001110077,National Council for the Evaluation of Social Development Policy (CONEVAL)
20271,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Miguel Mixtepec,coneval_gini_mun
2010,GINI
0.379579991102219,Income Rate
20271,Housing and Living
San Miguel Mixtepec,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.391420990228653,National Council for the Evaluation of Social Development Policy (CONEVAL)
20272,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Miguel Panixtlahuaca,coneval_gini_mun
2010,GINI
0.392518013715744,Income Rate
0.144261002540588,Housing and Living
20272,Income
San Miguel Panixtlahuaca,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2015,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.378358006477356,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.117945998907089,coneval_gini_mun
20273,GINI
San Miguel Peras,Income Rate
2010,Housing and Living
0.397996008396149,Income
0.0793619975447655,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20273,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Miguel Peras,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2015,coneval_gini_mun
0.39895099401474,GINI
0.150705993175507,Income Rate
20274,Housing and Living
San Miguel Piedras,Income
2010,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.356132000684738,National Council for the Evaluation of Social Development Policy (CONEVAL)
20274,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Miguel Piedras,coneval_gini_mun
2015,GINI
0.389391005039215,Income Rate
20275,Housing and Living
San Miguel Quetzaltepec,Income
2010,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.436096012592316,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.127869993448257,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20275,coneval_gini_mun
San Miguel Quetzaltepec,GINI
2015,Income Rate
0.383385986089706,Housing and Living
20276,Income
San Miguel Santa Flor,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.375800997018814,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.23869900405407,coneval_gini_mun
20276,GINI
San Miguel Santa Flor,Income Rate
2015,Housing and Living
0.361207008361816,Income
0.146072998642921,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20277,National Council for the Evaluation of Social Development Policy (CONEVAL)
Villa Sola de Vega,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.432895988225937,GINI
0.125971004366875,Income Rate
20277,Housing and Living
Villa Sola de Vega,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.394410997629166,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.150969997048378,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20278,coneval_gini_mun
San Miguel Soyaltepec,GINI
2010,Income Rate
0.458238005638123,Housing and Living
0.0881130024790764,Income
20278,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Miguel Soyaltepec,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.461208999156952,coneval_gini_mun
0.122432999312878,GINI
20279,Income Rate
San Miguel Suchixtepec,Housing and Living
2010,Income
0.458364993333817,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.0930769965052605,National Council for the Evaluation of Social Development Policy (CONEVAL)
20279,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Miguel Suchixtepec,coneval_gini_mun
2015,GINI
0.382528990507126,Income Rate
0.177971005439758,Housing and Living
20280,Income
Villa Talea de Castro,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.461897999048233,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.119258001446724,coneval_gini_mun
20280,GINI
Villa Talea de Castro,Income Rate
2015,Housing and Living
0.372682005167007,Income
0.161864995956421,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20281,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Miguel TecomatlÃ¡n,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.446038991212845,GINI
0.146004006266594,Income Rate
20281,Housing and Living
San Miguel TecomatlÃ¡n,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.369542002677917,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.189291998744011,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20282,coneval_gini_mun
San Miguel Tenango,GINI
2010,Income Rate
0.392812013626099,Housing and Living
0.1180350035429,Income
20282,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Miguel Tenango,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.341188013553619,coneval_gini_mun
0.224744006991386,GINI
20283,Income Rate
San Miguel Tequixtepec,Housing and Living
2010,Income
0.404597997665405,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.14776399731636,National Council for the Evaluation of Social Development Policy (CONEVAL)
20283,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Miguel Tequixtepec,coneval_gini_mun
2015,GINI
0.344105005264282,Income Rate
0.193599000573158,Housing and Living
20284,Income
San Miguel TilquiÃ¡pam,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.391999989748001,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.168494999408722,coneval_gini_mun
20284,GINI
San Miguel TilquiÃ¡pam,Income Rate
2015,Housing and Living
0.391000986099243,Income
0.143316000699997,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20285,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Miguel Tlacamama,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.4425950050354,GINI
0.10605800151825,Income Rate
20285,Housing and Living
San Miguel Tlacamama,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.385901004076004,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.134453997015953,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20286,coneval_gini_mun
San Miguel Tlacotepec,GINI
2010,Income Rate
0.464156001806259,Housing and Living
0.0922769978642464,Income
20286,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Miguel Tlacotepec,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.377938002347946,coneval_gini_mun
0.153470993041992,GINI
20287,Income Rate
San Miguel Tulancingo,Housing and Living
2010,Income
0.431194007396698,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.142592996358871,National Council for the Evaluation of Social Development Policy (CONEVAL)
20287,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Miguel Tulancingo,coneval_gini_mun
2015,GINI
0.37492299079895,Income Rate
0.193938001990318,Housing and Living
20288,Income
San Miguel Yotao,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.337655991315842,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20288,coneval_gini_mun
San Miguel Yotao,GINI
2015,Income Rate
0.359654992818832,Housing and Living
20289,Income
San NicolÃ¡s,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.388904988765717,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.11778099834919,coneval_gini_mun
20289,GINI
San NicolÃ¡s,Income Rate
2015,Housing and Living
0.31666699051857,Income
20290,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San NicolÃ¡s Hidalgo,National Council for the Evaluation of Social Development Policy (CONEVAL)
2010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.457738995552063,coneval_gini_mun
0.0873019993305206,GINI
20290,Income Rate
San NicolÃ¡s Hidalgo,Housing and Living
2015,Income
0.382699012756348,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.134865000844002,National Council for the Evaluation of Social Development Policy (CONEVAL)
20291,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Pablo CoatlÃ¡n,coneval_gini_mun
2010,GINI
0.395666986703873,Income Rate
0.132774993777275,Housing and Living
20291,Income
San Pablo CoatlÃ¡n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2015,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.3819560110569,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.141431003808975,coneval_gini_mun
20292,GINI
San Pablo Cuatro Venados,Income Rate
2010,Housing and Living
0.379346996545792,Income
20292,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pablo Cuatro Venados,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.361333012580872,coneval_gini_mun
0.182212993502617,GINI
20293,Income Rate
San Pablo Etla,Housing and Living
2010,Income
0.397040992975235,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.121344000101089,National Council for the Evaluation of Social Development Policy (CONEVAL)
20293,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Pablo Etla,coneval_gini_mun
2015,GINI
0.387172996997833,Income Rate
0.157005995512009,Housing and Living
20294,Income
San Pablo Huitzo,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.397861003875732,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.144437998533249,coneval_gini_mun
20294,GINI
San Pablo Huitzo,Income Rate
2015,Housing and Living
0.395453006029129,Income
